"","country","gaplist","risk"
"84","Mixed Migration","TUR",3.4
"85","Kurdish conflict","TUR",3.4
"86","Syrian Regional Crisis","TUR",4.7
"87","Eastern Mediterranean Route","TUR",4.7
"88","Refugees","UGA",3.2
"89","Conflict","UKR",3.6
"90","Drought","ZMB",2.9
"91","Southern Africa Regional Food Security Crisis","ZMB",3.7
"92","Complex crisis","ZWE",3.5
"93","Southern Africa Regional Food Security Crisis","ZWE",3.7
"94","Venezuelan refugees","BRA",2.6
"95","Venezuela Regional Crisis","BRA",3.9
"96","Floods in Henan province","CHN",2.5
"97","Drought","DJI",2.5
"98","Mixed Migration","DJI",1.8
"99","Venezuelan refugees","ECU",2.4
"100","Venezuela Regional Crisis","ECU",3.9
"101","Refugee crisis","EGY",2.5
"102","Syrian Regional Crisis","EGY",4.7
"103","Food Security Crisis","SWZ",2.3
"104","Southern Africa Regional Food Security Crisis","SWZ",3.7
"105","Syrian refugees","JOR",2.9
"106","Syrian Regional Crisis","JOR",4.7
"107","Refugee situation","KEN",3
"108","Drought","LSO",2.5
"109","Southern Africa Regional Food Security Crisis","LSO",3.7
"110","Drought","MDG",2.8
"111","Southern Africa Regional Food Security Crisis","MDG",3.7
"112","Complex","MWI",3
"113","Southern Africa Regional Food Security Crisis","MWI",3.7
"114","Food security","MRT",2.9
"115","Malian refugees","MRT",2.3
"116","Food Security Crisis","NAM",2.3
"117","Southern Africa Regional Food Security Crisis","NAM",3.7
"118","Venezuelan refugees","PER",2.9
"119","Venezuela Regional Crisis","PER",3.9
"120","Mindanao Conflict","PHL",2.5
"121","Refugees","RWA",2.2
"122","Drought","SEN",2.4
"123","Refugees","TZA",2.5
"124","Southern Africa Regional Food Security Crisis","TZA",3.7
"125","Conflict","THA",2.1
"126","Refugees","THA",2.4
"127","Nagorno-Karabakh Conflict in Armenia","ARM",1.7
"128","Regional Nagorno-Karabakh Conflict","ARM",1.7
"129","Nicaraguan refugees","CRI",1.2
"130","Mixed Migration","GRC",1.7
"131","Eastern Mediterranean Route","GRC",1.7
"132","Mixed Migration","ITA",1.9
"133","Central Mediterranean Route","ITA",1.9
"134","International Refugees","MYS",1.8
"135","La Soufrière Volcano Eruption","VCT",1.6
"136","Mixed Migration","ESP",1.8
"137","Western Mediterranean Route","ESP",1.8
"138","Tropical Cyclone Seroja","TLS",1.3
"139","Algeria","TLS",1.3
"140","Sahrawi refugees","TLS",2.3
"141","Mixed Migration","TLS",2.3
"142","Western Mediterranean Route","TLS",2.3
"143","Central Mediterranean Route","TLS",2.3
"144","Azerbaijan","TLS",2.3
"145","Nagorno-Karabakh conflict in Azerbaijan","TLS",2.3
"146","Regional Nagorno-Karabakh Conflict","TLS",2.3
"147","India","TLS",2.3
"148","Kashmir conflict","TLS",2.3
"149","Regional Kashmir conflict","TLS",2.3
"150","Indonesia","TLS",2.3
"151","Papua Conflict","TLS",2.3
"152","Mexico","TLS",2.3
"153","Criminal Violence","TLS",2.3
"154","Mixed Migration","TLS",2.3
"155","Morocco","TLS",2.3
"156","Mixed Migration","TLS",2.3
"157","Western Mediterranean Route","TLS",2.3
"158","Nicaragua","TLS",2.3
"159","Socioeconomic crisis","TLS",2.3
"160","Hurricane Eta and Iota","TLS",2.4
"161","Tunisia","TLS",2.4
"162","Mixed Migration","TLS",2.4
"163","Central Mediterranean Route","TLS",2.4
