"","Country","S_% of respondents who have stopped working since COVID-19 outbreak","S_% able to access [staple food item] in the past 7 days when needed? - any staple food","S_% of HHs used money saved for emergencies to cover basic living expenses","S_% of respondents received government assistance when experiencing labor income/job loss","S_In the last 30 days, you skipped a meal because there was not enough money or other resources for food?(%)","S_% of respondents who have stopped working since COVID-19 outbreak_norm","S_% able to access [staple food item] in the past 7 days when needed? - any staple food_norm","S_% of HHs used money saved for emergencies to cover basic living expenses_norm","S_% of respondents received government assistance when experiencing labor income/job loss_norm","S_In the last 30 days, you skipped a meal because there was not enough money or other resources for food?(%)_norm","S_phone_average_index","S_phone_average_index_norm"
"45","LBN",NA,100,NA,NA,33.0282669067383,NA,0,NA,NA,6.60565338134766,3.30282669067383,4.71832384381975
"46","BGR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","ETH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","SEN",35.9132843017578,NA,NA,NA,NA,7.18265686035156,NA,NA,NA,NA,7.18265686035156,10
"49","IDN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","MWI",NA,NA,NA,NA,57.2486534118652,NA,NA,NA,NA,10,10,10
"51","MDV",NA,89.6880493164062,NA,NA,NA,NA,5.15597534179688,NA,NA,NA,5.15597534179688,7.36567905970982
"52","IRQ",NA,100,NA,NA,NA,NA,0,NA,NA,NA,0,0
"53","LAO",NA,100,NA,NA,35.7131576538086,NA,0,NA,NA,7.14263153076172,3.57131576538086,5.1018796648298
"54","LKA",NA,89.1557312011719,NA,NA,NA,NA,5.42213439941406,NA,NA,NA,5.42213439941406,7.74590628487723
"55","BGD",NA,95.6286849975586,NA,NA,NA,NA,2.1856575012207,NA,NA,NA,2.1856575012207,3.12236785888672
"56","STP",38.2455139160156,95.3839874267578,NA,NA,48.5943183898926,7.64910278320312,2.30800628662109,NA,NA,9.71886367797851,6.55865758260091,9.36951083228702
"57","AFG",NA,98.2174911499023,NA,NA,NA,NA,0.891254425048828,NA,NA,NA,0.891254425048828,1.27322060721261
"58","BTN",NA,99.540641784668,NA,NA,NA,NA,0.229679107666016,NA,NA,NA,0.229679107666016,0.328113010951451
"59","NPL",NA,98.1404113769531,NA,NA,NA,NA,0.929794311523438,NA,NA,NA,0.929794311523438,1.32827758789062
"60","POL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","PAK",NA,95.6799392700195,NA,NA,NA,NA,2.16003036499023,NA,NA,NA,2.16003036499023,3.08575766427176
"62","PSE",21.5747108459473,NA,NA,0.823610186576843,NA,4.31494216918945,NA,NA,10,NA,7.15747108459473,10
"63","ROU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","TCD",NA,NA,NA,NA,66.7871322631836,NA,NA,NA,NA,10,10,10
