"","Index","Record_ID","Prior Record_ID","Countryname","Country","Outlook","Date","Prior Date","Count","Prior Count","Flag Change"
"52",885,129325,109565,"Bahamas","BHS","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"53",892,129332,109572,"Bahamas","BHS","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"54",906,129346,109586,"Bahamas","BHS","Emerging",2021-07-27,2021-07-22,2,2,0
"55",937,129377,109617,"Bosnia and Herzegovina","BIH","Overall",2021-07-27,2021-07-22,2,2,0
"56",944,129384,109624,"Bosnia and Herzegovina","BIH","Underlying",2021-07-27,2021-07-22,0,0,0
"57",958,129398,109638,"Bosnia and Herzegovina","BIH","Emerging",2021-07-27,2021-07-22,3,3,0
"58",989,129429,109669,"Belarus","BLR","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"59",996,129436,109676,"Belarus","BLR","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"60",1010,129450,109690,"Belarus","BLR","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"61",1041,129481,109721,"Belize","BLZ","Overall",2021-07-27,2021-07-22,1,2,-1
"62",1048,129488,109728,"Belize","BLZ","Underlying",2021-07-27,2021-07-22,1,1,0
"63",1062,129502,109742,"Belize","BLZ","Emerging",2021-07-27,2021-07-22,1.5,2,-0.5
"64",1093,129533,109773,"Bolivia","BOL","Overall",2021-07-27,2021-07-22,2.5,2.5,0
"65",1100,129540,109780,"Bolivia","BOL","Underlying",2021-07-27,2021-07-22,1,1,0
"66",1114,129554,109794,"Bolivia","BOL","Emerging",2021-07-27,2021-07-22,2,2,0
"67",1145,129585,109825,"Brazil","BRA","Overall",2021-07-27,2021-07-22,2,2,0
"68",1152,129592,109832,"Brazil","BRA","Underlying",2021-07-27,2021-07-22,0,0,0
"69",1166,129606,109846,"Brazil","BRA","Emerging",2021-07-27,2021-07-22,2.5,2.5,0
"70",1197,129637,109877,"Barbados","BRB","Overall",2021-07-27,2021-07-22,2,2,0
"71",1204,129644,109884,"Barbados","BRB","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"72",1218,129658,109898,"Barbados","BRB","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"73",1249,129689,109929,"Brunei Darussalam","BRN","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"74",1256,129696,109936,"Brunei Darussalam","BRN","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"75",1270,129710,109950,"Brunei Darussalam","BRN","Emerging",2021-07-27,2021-07-22,1,1,0
"76",1301,129741,109981,"Bhutan","BTN","Overall",2021-07-27,2021-07-22,2,2,0
"77",1308,129748,109988,"Bhutan","BTN","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"78",1322,129762,110002,"Bhutan","BTN","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"79",1353,129793,110033,"Botswana","BWA","Overall",2021-07-27,2021-07-22,2,2,0
"80",1360,129800,110040,"Botswana","BWA","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"81",1374,129814,110054,"Botswana","BWA","Emerging",2021-07-27,2021-07-22,2,2,0
"82",1405,129845,110085,"Central African Republic","CAF","Overall",2021-07-27,2021-07-22,5,5,0
"83",1412,129852,110092,"Central African Republic","CAF","Underlying",2021-07-27,2021-07-22,4,4,0
"84",1426,129866,110106,"Central African Republic","CAF","Emerging",2021-07-27,2021-07-22,3.5,3.5,0
"85",1457,129897,110137,"Canada","CAN","Overall",2021-07-27,2021-07-22,0,0,0
"86",1464,129904,110144,"Canada","CAN","Underlying",2021-07-27,2021-07-22,0,0,0
"87",1478,129918,110158,"Canada","CAN","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"88",1509,129949,110189,"Switzerland","CHE","Overall",2021-07-27,2021-07-22,0,0,0
"89",1516,129956,110196,"Switzerland","CHE","Underlying",2021-07-27,2021-07-22,0,0,0
"90",1530,129970,110210,"Switzerland","CHE","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"91",1561,130001,110241,"Chile","CHL","Overall",2021-07-27,2021-07-22,1,1,0
"92",1568,130008,110248,"Chile","CHL","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"93",1582,130022,110262,"Chile","CHL","Emerging",2021-07-27,2021-07-22,2,2,0
"94",1613,130053,110293,"China","CHN","Overall",2021-07-27,2021-07-22,1,1,0
"95",1620,130060,110300,"China","CHN","Underlying",2021-07-27,2021-07-22,1,1,0
"96",1634,130074,110314,"China","CHN","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"97",1665,130105,110345,"Côte d'Ivoire","CIV","Overall",2021-07-27,2021-07-22,3,3,0
"98",1672,130112,110352,"Côte d'Ivoire","CIV","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"99",1686,130126,110366,"Côte d'Ivoire","CIV","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"100",1717,130157,110397,"Cameroon","CMR","Overall",2021-07-27,2021-07-22,4.5,4.5,0
"101",1724,130164,110404,"Cameroon","CMR","Underlying",2021-07-27,2021-07-22,2.5,2.5,0
"102",1738,130178,110418,"Cameroon","CMR","Emerging",2021-07-27,2021-07-22,3,3,0
"103",1769,130209,110449,"Congo DR","COD","Overall",2021-07-27,2021-07-22,5,5,0
"104",1776,130216,110456,"Congo DR","COD","Underlying",2021-07-27,2021-07-22,4.5,4.5,0
"105",1790,130230,110470,"Congo DR","COD","Emerging",2021-07-27,2021-07-22,4.5,4.5,0
"106",1821,130261,110501,"Congo","COG","Overall",2021-07-27,2021-07-22,4,4,0
"107",1828,130268,110508,"Congo","COG","Underlying",2021-07-27,2021-07-22,3.5,3.5,0
"108",1842,130282,110522,"Congo","COG","Emerging",2021-07-27,2021-07-22,3.5,3.5,0
"109",1873,130313,110553,"Colombia","COL","Overall",2021-07-27,2021-07-22,3.5,3.5,0
"110",1880,130320,110560,"Colombia","COL","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"111",1894,130334,110574,"Colombia","COL","Emerging",2021-07-27,2021-07-22,3.5,3.5,0
"112",1925,130365,110605,"Comoros","COM","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"113",1932,130372,110612,"Comoros","COM","Underlying",2021-07-27,2021-07-22,3,3,0
"114",1946,130386,110626,"Comoros","COM","Emerging",2021-07-27,2021-07-22,0,0,0
"115",1977,130417,110657,"Cabo Verde","CPV","Overall",2021-07-27,2021-07-22,2,2,0
"116",1984,130424,110664,"Cabo Verde","CPV","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"117",1998,130438,110678,"Cabo Verde","CPV","Emerging",2021-07-27,2021-07-22,1,1,0
"118",2029,130469,110709,"Costa Rica","CRI","Overall",2021-07-27,2021-07-22,2,2.5,-0.5
"119",2036,130476,110716,"Costa Rica","CRI","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"120",2050,130490,110730,"Costa Rica","CRI","Emerging",2021-07-27,2021-07-22,2,2.5,-0.5
"121",2081,130521,110761,"Cuba","CUB","Overall",2021-07-27,2021-07-22,2,2,0
"122",2088,130528,110768,"Cuba","CUB","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"123",2102,130542,110782,"Cuba","CUB","Emerging",2021-07-27,2021-07-22,2,2,0
"124",2133,130573,110813,"Cyprus","CYP","Overall",2021-07-27,2021-07-22,1,1,0
"125",2140,130580,110820,"Cyprus","CYP","Underlying",2021-07-27,2021-07-22,0,0,0
"126",2154,130594,110834,"Cyprus","CYP","Emerging",2021-07-27,2021-07-22,1,1,0
"127",2185,130625,110865,"Czech Republic","CZE","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"128",2192,130632,110872,"Czech Republic","CZE","Underlying",2021-07-27,2021-07-22,0,0,0
"129",2206,130646,110886,"Czech Republic","CZE","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"130",2237,130677,110917,"Germany","DEU","Overall",2021-07-27,2021-07-22,0,0,0
"131",2244,130684,110924,"Germany","DEU","Underlying",2021-07-27,2021-07-22,0,0,0
"132",2258,130698,110938,"Germany","DEU","Emerging",2021-07-27,2021-07-22,0.5,0,0.5
"133",2289,130729,110969,"Djibouti","DJI","Overall",2021-07-27,2021-07-22,2,2,0
"134",2296,130736,110976,"Djibouti","DJI","Underlying",2021-07-27,2021-07-22,2,2,0
"135",2310,130750,110990,"Djibouti","DJI","Emerging",2021-07-27,2021-07-22,0,0,0
"136",2341,130781,111021,"Dominica","DMA","Overall",2021-07-27,2021-07-22,1,1,0
"137",2348,130788,111028,"Dominica","DMA","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"138",2362,130802,111042,"Dominica","DMA","Emerging",2021-07-27,2021-07-22,0,0,0
"139",2393,130833,111073,"Denmark","DNK","Overall",2021-07-27,2021-07-22,0,0,0
"140",2400,130840,111080,"Denmark","DNK","Underlying",2021-07-27,2021-07-22,0,0,0
"141",2414,130854,111094,"Denmark","DNK","Emerging",2021-07-27,2021-07-22,0.5,1.5,-1
"142",2445,130885,111125,"Dominican Republic","DOM","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"143",2452,130892,111132,"Dominican Republic","DOM","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"144",2466,130906,111146,"Dominican Republic","DOM","Emerging",2021-07-27,2021-07-22,1,1,0
"145",2497,130937,111177,"Algeria","DZA","Overall",2021-07-27,2021-07-22,2.5,2.5,0
"146",2504,130944,111184,"Algeria","DZA","Underlying",2021-07-27,2021-07-22,1,1,0
"147",2518,130958,111198,"Algeria","DZA","Emerging",2021-07-27,2021-07-22,1,1.5,-0.5
"148",2549,130989,111229,"Ecuador","ECU","Overall",2021-07-27,2021-07-22,3,3,0
"149",2556,130996,111236,"Ecuador","ECU","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"150",2570,131010,111250,"Ecuador","ECU","Emerging",2021-07-27,2021-07-22,3,3.5,-0.5
"151",2601,131041,111281,"Egypt","EGY","Overall",2021-07-27,2021-07-22,2,2,0
"152",2608,131048,111288,"Egypt","EGY","Underlying",2021-07-27,2021-07-22,0,0,0
"153",2622,131062,111302,"Egypt","EGY","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"154",2653,131093,111333,"Eritrea","ERI","Overall",2021-07-27,2021-07-22,2,2,0
"155",2660,131100,111340,"Eritrea","ERI","Underlying",2021-07-27,2021-07-22,3.5,3.5,0
"156",2674,131114,111354,"Eritrea","ERI","Emerging",2021-07-27,2021-07-22,0.5,0.5,0
"157",2705,131145,111385,"Spain","ESP","Overall",2021-07-27,2021-07-22,0,0,0
"158",2712,131152,111392,"Spain","ESP","Underlying",2021-07-27,2021-07-22,0,0,0
"159",2726,131166,111406,"Spain","ESP","Emerging",2021-07-27,2021-07-22,2,2,0
"160",2757,131197,111437,"Estonia","EST","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"161",2764,131204,111444,"Estonia","EST","Underlying",2021-07-27,2021-07-22,0,0,0
"162",2778,131218,111458,"Estonia","EST","Emerging",2021-07-27,2021-07-22,2,2,0
"163",2809,131249,111489,"Ethiopia","ETH","Overall",2021-07-27,2021-07-22,5,5,0
"164",2816,131256,111496,"Ethiopia","ETH","Underlying",2021-07-27,2021-07-22,3.5,3.5,0
"165",2830,131270,111510,"Ethiopia","ETH","Emerging",2021-07-27,2021-07-22,2.5,2.5,0
"166",2861,131301,111541,"Finland","FIN","Overall",2021-07-27,2021-07-22,0,0,0
"167",2868,131308,111548,"Finland","FIN","Underlying",2021-07-27,2021-07-22,0,0,0
"168",2882,131322,111562,"Finland","FIN","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"169",2913,131353,111593,"Fiji","FJI","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"170",2920,131360,111600,"Fiji","FJI","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"171",2934,131374,111614,"Fiji","FJI","Emerging",2021-07-27,2021-07-22,2,2,0
"172",2965,131405,111645,"France","FRA","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"173",2972,131412,111652,"France","FRA","Underlying",2021-07-27,2021-07-22,0,0,0
"174",2986,131426,111666,"France","FRA","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"175",3017,131457,111697,"Micronesia","FSM","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"176",3024,131464,111704,"Micronesia","FSM","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"177",3038,131478,111718,"Micronesia","FSM","Emerging",2021-07-27,2021-07-22,0.5,0.5,0
"178",3069,131509,111749,"Gabon","GAB","Overall",2021-07-27,2021-07-22,2,2,0
"179",3076,131516,111756,"Gabon","GAB","Underlying",2021-07-27,2021-07-22,1,1,0
"180",3090,131530,111770,"Gabon","GAB","Emerging",2021-07-27,2021-07-22,1,1,0
"181",3121,131561,111801,"United Kingdom","GBR","Overall",2021-07-27,2021-07-22,0,0,0
"182",3128,131568,111808,"United Kingdom","GBR","Underlying",2021-07-27,2021-07-22,0,0,0
"183",3142,131582,111822,"United Kingdom","GBR","Emerging",2021-07-27,2021-07-22,2,2,0
"184",3173,131613,111853,"Georgia","GEO","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"185",3180,131620,111860,"Georgia","GEO","Underlying",2021-07-27,2021-07-22,0,0,0
"186",3194,131634,111874,"Georgia","GEO","Emerging",2021-07-27,2021-07-22,3,3,0
"187",3225,131665,111905,"Ghana","GHA","Overall",2021-07-27,2021-07-22,3,3,0
"188",3232,131672,111912,"Ghana","GHA","Underlying",2021-07-27,2021-07-22,1,1,0
"189",3246,131686,111926,"Ghana","GHA","Emerging",2021-07-27,2021-07-22,3.5,3.5,0
"190",3277,131717,111957,"Guinea","GIN","Overall",2021-07-27,2021-07-22,3.5,3.5,0
"191",3284,131724,111964,"Guinea","GIN","Underlying",2021-07-27,2021-07-22,2.5,2.5,0
"192",3298,131738,111978,"Guinea","GIN","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"193",3329,131769,112009,"Gambia","GMB","Overall",2021-07-27,2021-07-22,3.5,3.5,0
"194",3336,131776,112016,"Gambia","GMB","Underlying",2021-07-27,2021-07-22,2,2,0
"195",3350,131790,112030,"Gambia","GMB","Emerging",2021-07-27,2021-07-22,2.5,2.5,0
"196",3381,131821,112061,"Guinea-Bissau","GNB","Overall",2021-07-27,2021-07-22,2,2,0
"197",3388,131828,112068,"Guinea-Bissau","GNB","Underlying",2021-07-27,2021-07-22,3,3,0
"198",3402,131842,112082,"Guinea-Bissau","GNB","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"199",3433,131873,112113,"Equatorial Guinea","GNQ","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"200",3440,131880,112120,"Equatorial Guinea","GNQ","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"201",3454,131894,112134,"Equatorial Guinea","GNQ","Emerging",2021-07-27,2021-07-22,0,0,0
"202",3485,131925,112165,"Greece","GRC","Overall",2021-07-27,2021-07-22,1,1,0
"203",3492,131932,112172,"Greece","GRC","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"204",3506,131946,112186,"Greece","GRC","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"205",3537,131977,112217,"Grenada","GRD","Overall",2021-07-27,2021-07-22,0,0,0
"206",3544,131984,112224,"Grenada","GRD","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"207",3558,131998,112238,"Grenada","GRD","Emerging",2021-07-27,2021-07-22,0,0,0
"208",3589,132029,112269,"Guatemala","GTM","Overall",2021-07-27,2021-07-22,3,3,0
"209",3596,132036,112276,"Guatemala","GTM","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"210",3610,132050,112290,"Guatemala","GTM","Emerging",2021-07-27,2021-07-22,1.5,1.5,0
"211",3641,132081,112321,"Guyana","GUY","Overall",2021-07-27,2021-07-22,1.5,1,0.5
"212",3648,132088,112328,"Guyana","GUY","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"213",3662,132102,112342,"Guyana","GUY","Emerging",2021-07-27,2021-07-22,0.5,0.5,0
"214",3693,132133,112373,"Honduras","HND","Overall",2021-07-27,2021-07-22,2.5,2.5,0
"215",3700,132140,112380,"Honduras","HND","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"216",3714,132154,112394,"Honduras","HND","Emerging",2021-07-27,2021-07-22,2,2,0
"217",3745,132185,112425,"Croatia","HRV","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"218",3752,132192,112432,"Croatia","HRV","Underlying",2021-07-27,2021-07-22,0,0,0
"219",3766,132206,112446,"Croatia","HRV","Emerging",2021-07-27,2021-07-22,2,2,0
"220",3797,132237,112477,"Haiti","HTI","Overall",2021-07-27,2021-07-22,4,4,0
"221",3804,132244,112484,"Haiti","HTI","Underlying",2021-07-27,2021-07-22,5,5,0
"222",3818,132258,112498,"Haiti","HTI","Emerging",2021-07-27,2021-07-22,3,3,0
"223",3849,132289,112529,"Hungary","HUN","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"224",3856,132296,112536,"Hungary","HUN","Underlying",2021-07-27,2021-07-22,0,0,0
"225",3870,132310,112550,"Hungary","HUN","Emerging",2021-07-27,2021-07-22,1,1,0
"226",3901,132341,112581,"Indonesia","IDN","Overall",2021-07-27,2021-07-22,2.5,2.5,0
"227",3908,132348,112588,"Indonesia","IDN","Underlying",2021-07-27,2021-07-22,1,1,0
"228",3922,132362,112602,"Indonesia","IDN","Emerging",2021-07-27,2021-07-22,1.5,1,0.5
"229",3953,132393,112633,"India","IND","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"230",3960,132400,112640,"India","IND","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"231",3974,132414,112654,"India","IND","Emerging",2021-07-27,2021-07-22,0.5,0.5,0
"232",4005,132445,112685,"Ireland","IRL","Overall",2021-07-27,2021-07-22,0.5,0,0.5
"233",4012,132452,112692,"Ireland","IRL","Underlying",2021-07-27,2021-07-22,0,0,0
"234",4026,132466,112706,"Ireland","IRL","Emerging",2021-07-27,2021-07-22,2.5,2,0.5
"235",4057,132497,112737,"Iran","IRN","Overall",2021-07-27,2021-07-22,3,3,0
"236",4064,132504,112744,"Iran","IRN","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"237",4078,132518,112758,"Iran","IRN","Emerging",2021-07-27,2021-07-22,3,3,0
"238",4109,132549,112789,"Iraq","IRQ","Overall",2021-07-27,2021-07-22,3,3,0
"239",4116,132556,112796,"Iraq","IRQ","Underlying",2021-07-27,2021-07-22,2.5,2.5,0
"240",4130,132570,112810,"Iraq","IRQ","Emerging",2021-07-27,2021-07-22,2,2,0
"241",4161,132601,112841,"Iceland","ISL","Overall",2021-07-27,2021-07-22,0.5,0,0.5
"242",4168,132608,112848,"Iceland","ISL","Underlying",2021-07-27,2021-07-22,0,0,0
"243",4182,132622,112862,"Iceland","ISL","Emerging",2021-07-27,2021-07-22,1,0.5,0.5
"244",4213,132653,112893,"Israel","ISR","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"245",4220,132660,112900,"Israel","ISR","Underlying",2021-07-27,2021-07-22,0,0,0
"246",4234,132674,112914,"Israel","ISR","Emerging",2021-07-27,2021-07-22,2.5,2.5,0
"247",4265,132705,112945,"Italy","ITA","Overall",2021-07-27,2021-07-22,1,1,0
"248",4272,132712,112952,"Italy","ITA","Underlying",2021-07-27,2021-07-22,0,0,0
"249",4286,132726,112966,"Italy","ITA","Emerging",2021-07-27,2021-07-22,2.5,2.5,0
"250",4317,132757,112997,"Jamaica","JAM","Overall",2021-07-27,2021-07-22,1,0.5,0.5
"251",4324,132764,113004,"Jamaica","JAM","Underlying",2021-07-27,2021-07-22,1,1,0
"252",4338,132778,113018,"Jamaica","JAM","Emerging",2021-07-27,2021-07-22,0,0,0
"253",4369,132809,113049,"Jordan","JOR","Overall",2021-07-27,2021-07-22,2,2,0
"254",4376,132816,113056,"Jordan","JOR","Underlying",2021-07-27,2021-07-22,0,0,0
"255",4390,132830,113070,"Jordan","JOR","Emerging",2021-07-27,2021-07-22,2,2,0
"256",4421,132861,113101,"Japan","JPN","Overall",2021-07-27,2021-07-22,0,0,0
"257",4428,132868,113108,"Japan","JPN","Underlying",2021-07-27,2021-07-22,1,1,0
"258",4442,132882,113122,"Japan","JPN","Emerging",2021-07-27,2021-07-22,0.5,0,0.5
"259",4473,132913,113153,"Kazakhstan","KAZ","Overall",2021-07-27,2021-07-22,2,2,0
"260",4480,132920,113160,"Kazakhstan","KAZ","Underlying",2021-07-27,2021-07-22,0,0,0
"261",4494,132934,113174,"Kazakhstan","KAZ","Emerging",2021-07-27,2021-07-22,2,2,0
"262",4525,132965,113205,"Kenya","KEN","Overall",2021-07-27,2021-07-22,5,5,0
"263",4532,132972,113212,"Kenya","KEN","Underlying",2021-07-27,2021-07-22,2.5,2.5,0
"264",4546,132986,113226,"Kenya","KEN","Emerging",2021-07-27,2021-07-22,5,5,0
"265",4577,133017,113257,"Kyrgyzstan","KGZ","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"266",4584,133024,113264,"Kyrgyzstan","KGZ","Underlying",2021-07-27,2021-07-22,0,0,0
"267",4598,133038,113278,"Kyrgyzstan","KGZ","Emerging",2021-07-27,2021-07-22,1,1.5,-0.5
"268",4629,133069,113309,"Cambodia","KHM","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"269",4636,133076,113316,"Cambodia","KHM","Underlying",2021-07-27,2021-07-22,2,2,0
"270",4650,133090,113330,"Cambodia","KHM","Emerging",2021-07-27,2021-07-22,1,1,0
"271",4681,133121,113361,"Kiribati","KIR","Overall",2021-07-27,2021-07-22,1.5,1.5,0
"272",4688,133128,113368,"Kiribati","KIR","Underlying",2021-07-27,2021-07-22,2.5,2.5,0
"273",4702,133142,113382,"Kiribati","KIR","Emerging",2021-07-27,2021-07-22,1,1,0
"274",4733,133173,113413,"Saint Kitts and Nevis","KNA","Overall",2021-07-27,2021-07-22,0,0,0
"275",4740,133180,113420,"Saint Kitts and Nevis","KNA","Underlying",2021-07-27,2021-07-22,0.5,0.5,0
"276",4754,133194,113434,"Saint Kitts and Nevis","KNA","Emerging",2021-07-27,2021-07-22,0,0,0
"277",4785,133225,113465,"Korea Republic of","KOR","Overall",2021-07-27,2021-07-22,0.5,1,-0.5
"278",4792,133232,113472,"Korea Republic of","KOR","Underlying",2021-07-27,2021-07-22,1.5,1.5,0
"279",4806,133246,113486,"Korea Republic of","KOR","Emerging",2021-07-27,2021-07-22,0,0,0
"280",4837,133277,113517,"Kuwait","KWT","Overall",2021-07-27,2021-07-22,0.5,0.5,0
"281",4844,133284,113524,"Kuwait","KWT","Underlying",2021-07-27,2021-07-22,0,0,0
